,dhw_load_in_MW
2011-02-01 05:15:00,1.882335923028943
2011-02-01 05:30:00,9.74068479352412
2011-02-01 05:45:00,18.126971963869206
2011-02-01 06:00:00,41.17466632049786
2011-02-01 06:15:00,63.56334547448111
2011-02-01 06:30:00,59.25868975418804
2011-02-01 06:45:00,56.35132385089276
2011-02-01 07:00:00,44.542377723427215
2011-02-01 07:15:00,34.24716072140889
2011-02-01 07:30:00,23.817397198275778
2011-02-01 07:45:00,12.583797632790601
2011-02-01 08:00:00,15.549286097647482
2011-02-01 08:15:00,14.923418783606177
2011-02-01 08:30:00,13.769341831067338
2011-02-01 08:45:00,15.038627882665017
2011-02-01 09:00:00,15.048891051332049
2011-02-01 09:15:00,13.299141844819115
2011-02-01 09:30:00,11.621501353548632
2011-02-01 09:45:00,10.01648210131899
2011-02-01 10:00:00,8.47715372632062
2011-02-01 10:15:00,8.212868928885909
2011-02-01 10:30:00,6.852334801329671
2011-02-01 10:45:00,7.590548737275515
2011-02-01 11:00:00,4.99998592319552
2011-02-01 11:15:00,4.76059011763374
2011-02-01 11:30:00,4.708784125417791
2011-02-01 11:45:00,3.8525670714878846
2011-02-01 12:00:00,4.0313652419975154
2011-02-01 12:15:00,5.374022396001259
2011-02-01 12:30:00,4.039496933002858
2011-02-01 12:45:00,3.9097245858141845
2011-02-01 13:00:00,3.821115655267693
2011-02-01 13:15:00,5.299132358007358
2011-02-01 13:30:00,4.919037103950222
2011-02-01 13:45:00,4.228190213190157
2011-02-01 14:00:00,5.268762119474644
2011-02-01 14:15:00,6.504067159252572
2011-02-01 14:30:00,4.962479251724105
2011-02-01 14:45:00,4.948701716159158
2011-02-01 15:00:00,4.745901210437251
2011-02-01 15:15:00,4.3047885146736755
2011-02-01 15:30:00,4.2813325116890795
2011-02-01 15:45:00,4.352215892347856
2011-02-01 16:00:00,4.3954422977188825
2011-02-01 16:15:00,3.6414130215086824
2011-02-01 16:30:00,4.429331829436591
2011-02-01 16:45:00,4.514387329925521
2011-02-01 17:00:00,4.930766466059974
2011-02-01 17:15:00,5.883448111539852
2011-02-01 17:30:00,8.241446646025114
2011-02-01 17:45:00,9.398807490408142
2011-02-01 18:00:00,10.476577714285664
2011-02-01 18:15:00,9.649094688489242
2011-02-01 18:30:00,12.819527343891775
2011-02-01 18:45:00,15.896885213687886
2011-02-01 19:00:00,19.530647190948255
2011-02-01 19:15:00,19.39937133457626
2011-02-01 19:30:00,18.357536546537663
2011-02-01 19:45:00,14.040421988027411
2011-02-01 20:00:00,12.454126081785166
2011-02-01 20:15:00,10.437716862148752
2011-02-01 20:30:00,9.441336635564591
2011-02-01 20:45:00,7.971105658381412
2011-02-01 21:00:00,7.596351821972083
2011-02-01 21:15:00,10.96912462111123
2011-02-01 21:30:00,11.553421308152656
2011-02-01 21:45:00,10.033842475925109
2011-02-01 22:00:00,7.442270897822047
2011-02-01 22:15:00,6.61296368330002
2011-02-01 22:30:00,6.195312520921183
2011-02-01 22:45:00,6.042104182865184
2011-02-01 23:00:00,5.179537035685232
2011-02-01 23:15:00,3.8926914621087487
2011-02-01 23:30:00,2.3800847043505184
2011-02-01 23:45:00,2.2764535414653233
2011-02-02 00:00:00,2.058349439307422
2011-02-02 00:15:00,1.6037653053877543
2011-02-02 00:30:00,1.4011593677151997
2011-02-02 00:45:00,0.6350307155555911
2011-02-02 01:00:00,0.4645538380060056
2011-02-02 01:15:00,0.5369506544925541
2011-02-02 01:30:00,0.12418336203176025
2011-02-02 01:45:00,0.15040188711932617
2011-02-02 02:00:00,0.0427807960760617
2011-02-02 02:15:00,0.09160451549919438
2011-02-02 02:30:00,0.07174640856348277
2011-02-02 02:45:00,0.0476674042430932
2011-02-02 03:00:00,0.11872652878573546
2011-02-02 03:15:00,0.13017271074318776
2011-02-02 03:30:00,0.43338342879014985
2011-02-02 03:45:00,0.29641675560313746
2011-02-02 04:00:00,0.09687291122024037
2011-02-02 04:15:00,0.3584264860416514
2011-02-02 04:30:00,1.193776707953458
2011-02-02 04:45:00,0.7449222649464913
2011-02-02 05:00:00,1.6996791403644371
2011-02-02 05:15:00,1.882335923028943
2011-02-02 05:30:00,9.74068479352412
2011-02-02 05:45:00,18.126971963869206
2011-02-02 06:00:00,41.17466632049786
2011-02-02 06:15:00,63.56334547448111
2011-02-02 06:30:00,59.25868975418804
2011-02-02 06:45:00,56.35132385089276
2011-02-02 07:00:00,44.542377723427215
2011-02-02 07:15:00,34.24716072140889
2011-02-02 07:30:00,23.817397198275778
2011-02-02 07:45:00,12.583797632790601
2011-02-02 08:00:00,15.549286097647482
2011-02-02 08:15:00,14.923418783606177
2011-02-02 08:30:00,13.769341831067338
2011-02-02 08:45:00,15.038627882665017
2011-02-02 09:00:00,15.048891051332049
2011-02-02 09:15:00,13.299141844819115
2011-02-02 09:30:00,11.621501353548632
2011-02-02 09:45:00,10.01648210131899
2011-02-02 10:00:00,8.47715372632062
2011-02-02 10:15:00,8.212868928885909
2011-02-02 10:30:00,6.852334801329671
2011-02-02 10:45:00,7.590548737275515
2011-02-02 11:00:00,4.99998592319552
2011-02-02 11:15:00,4.76059011763374
2011-02-02 11:30:00,4.708784125417791
2011-02-02 11:45:00,3.8525670714878846
2011-02-02 12:00:00,4.0313652419975154
2011-02-02 12:15:00,5.374022396001259
2011-02-02 12:30:00,4.039496933002858
2011-02-02 12:45:00,3.9097245858141845
2011-02-02 13:00:00,3.821115655267693
2011-02-02 13:15:00,5.299132358007358
2011-02-02 13:30:00,4.919037103950222
2011-02-02 13:45:00,4.228190213190157
2011-02-02 14:00:00,5.268762119474644
2011-02-02 14:15:00,6.504067159252572
2011-02-02 14:30:00,4.962479251724105
2011-02-02 14:45:00,4.948701716159158
2011-02-02 15:00:00,4.745901210437251
2011-02-02 15:15:00,4.3047885146736755
2011-02-02 15:30:00,4.2813325116890795
2011-02-02 15:45:00,4.352215892347856
2011-02-02 16:00:00,4.3954422977188825
2011-02-02 16:15:00,3.6414130215086824
2011-02-02 16:30:00,4.429331829436591
2011-02-02 16:45:00,4.514387329925521
2011-02-02 17:00:00,4.930766466059974
2011-02-02 17:15:00,5.883448111539852
2011-02-02 17:30:00,8.241446646025114
2011-02-02 17:45:00,9.398807490408142
2011-02-02 18:00:00,10.476577714285664
2011-02-02 18:15:00,9.649094688489242
2011-02-02 18:30:00,12.819527343891775
2011-02-02 18:45:00,15.896885213687886
2011-02-02 19:00:00,19.530647190948255
2011-02-02 19:15:00,19.39937133457626
2011-02-02 19:30:00,18.357536546537663
2011-02-02 19:45:00,14.040421988027411
2011-02-02 20:00:00,12.454126081785166
2011-02-02 20:15:00,10.437716862148752
2011-02-02 20:30:00,9.441336635564591
2011-02-02 20:45:00,7.971105658381412
2011-02-02 21:00:00,7.596351821972083
2011-02-02 21:15:00,10.96912462111123
2011-02-02 21:30:00,11.553421308152656
2011-02-02 21:45:00,10.033842475925109
2011-02-02 22:00:00,7.442270897822047
2011-02-02 22:15:00,6.61296368330002
2011-02-02 22:30:00,6.195312520921183
2011-02-02 22:45:00,6.042104182865184
2011-02-02 23:00:00,5.179537035685232
2011-02-02 23:15:00,3.8926914621087487
2011-02-02 23:30:00,2.3800847043505184
2011-02-02 23:45:00,2.2764535414653233
2011-02-03 00:00:00,2.058349439307422
2011-02-03 00:15:00,1.6037653053877543
2011-02-03 00:30:00,1.4011593677151997
2011-02-03 00:45:00,0.6350307155555911
2011-02-03 01:00:00,0.4645538380060056
2011-02-03 01:15:00,0.5369506544925541
2011-02-03 01:30:00,0.12418336203176025
2011-02-03 01:45:00,0.15040188711932617
2011-02-03 02:00:00,0.0427807960760617
2011-02-03 02:15:00,0.09160451549919438
2011-02-03 02:30:00,0.07174640856348277
2011-02-03 02:45:00,0.0476674042430932
2011-02-03 03:00:00,0.11872652878573546
2011-02-03 03:15:00,0.13017271074318776
2011-02-03 03:30:00,0.43338342879014985
2011-02-03 03:45:00,0.29641675560313746
2011-02-03 04:00:00,0.09687291122024037
2011-02-03 04:15:00,0.3584264860416514
2011-02-03 04:30:00,1.193776707953458
2011-02-03 04:45:00,0.7449222649464913
2011-02-03 05:00:00,1.6996791403644371
2011-02-03 05:15:00,1.882335923028943
2011-02-03 05:30:00,9.74068479352412
2011-02-03 05:45:00,18.126971963869206
2011-02-03 06:00:00,41.17466632049786
2011-02-03 06:15:00,63.56334547448111
2011-02-03 06:30:00,59.25868975418804
2011-02-03 06:45:00,56.35132385089276
2011-02-03 07:00:00,44.542377723427215
2011-02-03 07:15:00,34.24716072140889
2011-02-03 07:30:00,23.817397198275778
2011-02-03 07:45:00,12.583797632790601
2011-02-03 08:00:00,15.549286097647482
2011-02-03 08:15:00,14.923418783606177
2011-02-03 08:30:00,13.769341831067338
2011-02-03 08:45:00,15.038627882665017
2011-02-03 09:00:00,15.048891051332049
2011-02-03 09:15:00,13.299141844819115
2011-02-03 09:30:00,11.621501353548632
2011-02-03 09:45:00,10.01648210131899
2011-02-03 10:00:00,8.47715372632062
2011-02-03 10:15:00,8.212868928885909
2011-02-03 10:30:00,6.852334801329671
2011-02-03 10:45:00,7.590548737275515
2011-02-03 11:00:00,4.99998592319552
2011-02-03 11:15:00,4.76059011763374
2011-02-03 11:30:00,4.708784125417791
2011-02-03 11:45:00,3.8525670714878846
2011-02-03 12:00:00,4.0313652419975154
2011-02-03 12:15:00,5.374022396001259
2011-02-03 12:30:00,4.039496933002858
2011-02-03 12:45:00,3.9097245858141845
2011-02-03 13:00:00,3.821115655267693
2011-02-03 13:15:00,5.299132358007358
2011-02-03 13:30:00,4.919037103950222
2011-02-03 13:45:00,4.228190213190157
2011-02-03 14:00:00,5.268762119474644
2011-02-03 14:15:00,6.504067159252572
2011-02-03 14:30:00,4.962479251724105
2011-02-03 14:45:00,4.948701716159158
2011-02-03 15:00:00,4.745901210437251
2011-02-03 15:15:00,4.3047885146736755
2011-02-03 15:30:00,4.2813325116890795
2011-02-03 15:45:00,4.352215892347856
2011-02-03 16:00:00,4.3954422977188825
2011-02-03 16:15:00,3.6414130215086824
2011-02-03 16:30:00,4.429331829436591
2011-02-03 16:45:00,4.514387329925521
2011-02-03 17:00:00,4.930766466059974
2011-02-03 17:15:00,5.883448111539852
2011-02-03 17:30:00,8.241446646025114
2011-02-03 17:45:00,9.398807490408142
2011-02-03 18:00:00,10.476577714285664
2011-02-03 18:15:00,9.649094688489242
2011-02-03 18:30:00,12.819527343891775
2011-02-03 18:45:00,15.896885213687886
2011-02-03 19:00:00,19.530647190948255
2011-02-03 19:15:00,19.39937133457626
2011-02-03 19:30:00,18.357536546537663
2011-02-03 19:45:00,14.040421988027411
2011-02-03 20:00:00,12.454126081785166
2011-02-03 20:15:00,10.437716862148752
2011-02-03 20:30:00,9.441336635564591
2011-02-03 20:45:00,7.971105658381412
2011-02-03 21:00:00,7.596351821972083
2011-02-03 21:15:00,10.96912462111123
2011-02-03 21:30:00,11.553421308152656
2011-02-03 21:45:00,10.033842475925109
2011-02-03 22:00:00,7.442270897822047
2011-02-03 22:15:00,6.61296368330002
2011-02-03 22:30:00,6.195312520921183
2011-02-03 22:45:00,6.042104182865184
2011-02-03 23:00:00,5.179537035685232
2011-02-03 23:15:00,3.8926914621087487
2011-02-03 23:30:00,2.3800847043505184
2011-02-03 23:45:00,2.2764535414653233
2011-02-04 00:00:00,2.058349439307422
2011-02-04 00:15:00,1.6037653053877543
2011-02-04 00:30:00,1.4011593677151997
2011-02-04 00:45:00,0.6350307155555911
2011-02-04 01:00:00,0.4645538380060056
2011-02-04 01:15:00,0.5369506544925541
2011-02-04 01:30:00,0.12418336203176025
2011-02-04 01:45:00,0.15040188711932617
2011-02-04 02:00:00,0.0427807960760617
2011-02-04 02:15:00,0.09160451549919438
2011-02-04 02:30:00,0.07174640856348277
2011-02-04 02:45:00,0.0476674042430932
2011-02-04 03:00:00,0.11872652878573546
2011-02-04 03:15:00,0.13017271074318776
2011-02-04 03:30:00,0.43338342879014985
2011-02-04 03:45:00,0.29641675560313746
2011-02-04 04:00:00,0.09687291122024037
2011-02-04 04:15:00,0.3584264860416514
2011-02-04 04:30:00,1.193776707953458
2011-02-04 04:45:00,0.7449222649464913
2011-02-04 05:00:00,1.6996791403644371
2011-02-04 05:15:00,1.882335923028943
2011-02-04 05:30:00,9.74068479352412
2011-02-04 05:45:00,18.126971963869206
2011-02-04 06:00:00,41.17466632049786
2011-02-04 06:15:00,63.56334547448111
2011-02-04 06:30:00,59.25868975418804
2011-02-04 06:45:00,56.35132385089276
2011-02-04 07:00:00,44.542377723427215
2011-02-04 07:15:00,34.24716072140889
2011-02-04 07:30:00,23.817397198275778
2011-02-04 07:45:00,12.583797632790601
2011-02-04 08:00:00,15.549286097647482
2011-02-04 08:15:00,14.923418783606177
2011-02-04 08:30:00,13.769341831067338
2011-02-04 08:45:00,15.038627882665017
2011-02-04 09:00:00,15.048891051332049
2011-02-04 09:15:00,13.299141844819115
2011-02-04 09:30:00,11.621501353548632
2011-02-04 09:45:00,10.01648210131899
2011-02-04 10:00:00,8.47715372632062
2011-02-04 10:15:00,8.212868928885909
2011-02-04 10:30:00,6.852334801329671
2011-02-04 10:45:00,7.590548737275515
2011-02-04 11:00:00,4.99998592319552
2011-02-04 11:15:00,4.76059011763374
2011-02-04 11:30:00,4.708784125417791
2011-02-04 11:45:00,3.8525670714878846
2011-02-04 12:00:00,4.0313652419975154
2011-02-04 12:15:00,5.374022396001259
2011-02-04 12:30:00,4.039496933002858
2011-02-04 12:45:00,3.9097245858141845
2011-02-04 13:00:00,3.821115655267693
2011-02-04 13:15:00,5.299132358007358
2011-02-04 13:30:00,4.919037103950222
2011-02-04 13:45:00,4.228190213190157
2011-02-04 14:00:00,5.268762119474644
2011-02-04 14:15:00,6.504067159252572
2011-02-04 14:30:00,4.962479251724105
2011-02-04 14:45:00,4.948701716159158
2011-02-04 15:00:00,4.745901210437251
2011-02-04 15:15:00,4.3047885146736755
2011-02-04 15:30:00,4.2813325116890795
2011-02-04 15:45:00,4.352215892347856
2011-02-04 16:00:00,4.3954422977188825
2011-02-04 16:15:00,3.6414130215086824
2011-02-04 16:30:00,4.429331829436591
2011-02-04 16:45:00,4.514387329925521
2011-02-04 17:00:00,4.930766466059974
2011-02-04 17:15:00,5.883448111539852
2011-02-04 17:30:00,8.241446646025114
2011-02-04 17:45:00,9.398807490408142
2011-02-04 18:00:00,10.476577714285664
2011-02-04 18:15:00,9.649094688489242
2011-02-04 18:30:00,12.819527343891775
2011-02-04 18:45:00,15.896885213687886
2011-02-04 19:00:00,19.530647190948255
2011-02-04 19:15:00,19.39937133457626
2011-02-04 19:30:00,18.357536546537663
2011-02-04 19:45:00,14.040421988027411
2011-02-04 20:00:00,12.454126081785166
2011-02-04 20:15:00,10.437716862148752
2011-02-04 20:30:00,9.441336635564591
2011-02-04 20:45:00,7.971105658381412
2011-02-04 21:00:00,7.596351821972083
2011-02-04 21:15:00,10.96912462111123
2011-02-04 21:30:00,11.553421308152656
2011-02-04 21:45:00,10.033842475925109
2011-02-04 22:00:00,7.442270897822047
2011-02-04 22:15:00,6.61296368330002
2011-02-04 22:30:00,6.195312520921183
2011-02-04 22:45:00,6.042104182865184
2011-02-04 23:00:00,5.179537035685232
2011-02-04 23:15:00,3.8926914621087487
2011-02-04 23:30:00,2.3800847043505184
2011-02-04 23:45:00,2.2764535414653233
2011-02-05 00:00:00,5.895227200051536
2011-02-05 00:15:00,5.510827519727741
2011-02-05 00:30:00,1.4414550236106114
2011-02-05 00:45:00,0.44457054032706733
2011-02-05 01:00:00,0.2663570508745145
2011-02-05 01:15:00,0.3234877574355556
2011-02-05 01:30:00,0.47682110484596246
2011-02-05 01:45:00,0.5633505967014253
2011-02-05 02:00:00,0.2902863732853289
2011-02-05 02:15:00,0.04220968434542213
2011-02-05 02:30:00,0.028239941654887257
2011-02-05 02:45:00,0.09658003228483657
2011-02-05 03:00:00,0.23282749601986139
2011-02-05 03:15:00,0.2742892328343246
2011-02-05 03:30:00,0.2664435949197562
2011-02-05 03:45:00,1.421404940485633
2011-02-05 04:00:00,0.04404719223937286
2011-02-05 04:15:00,0.033837563183754166
2011-02-05 04:30:00,0.011673310118711937
2011-02-05 04:45:00,0.2636358063253275
2011-02-05 05:00:00,0.6172469928951124
2011-02-05 05:15:00,0.3083463888082723
2011-02-05 05:30:00,1.2053603630778003
2011-02-05 05:45:00,0.6053739941556625
2011-02-05 06:00:00,2.6651414941216216
2011-02-05 06:15:00,3.863618905830686
2011-02-05 06:30:00,6.357491650664799
2011-02-05 06:45:00,9.084844300143383
2011-02-05 07:00:00,10.846759640947434
2011-02-05 07:15:00,14.192094690639324
2011-02-05 07:30:00,19.866152702204474
2011-02-05 07:45:00,17.422682145282096
2011-02-05 08:00:00,23.48053662997228
2011-02-05 08:15:00,24.170307973178986
2011-02-05 08:30:00,21.73042953719979
2011-02-05 08:45:00,24.855214017820444
2011-02-05 09:00:00,28.279022257484165
2011-02-05 09:15:00,22.898768888268197
2011-02-05 09:30:00,25.398340163990643
2011-02-05 09:45:00,28.567662319485482
2011-02-05 10:00:00,23.05850359397848
2011-02-05 10:15:00,19.835822009911993
2011-02-05 10:30:00,21.103139051705924
2011-02-05 10:45:00,15.19373630092682
2011-02-05 11:00:00,12.971027490795692
2011-02-05 11:15:00,14.853135740647065
2011-02-05 11:30:00,11.715896125027523
2011-02-05 11:45:00,8.193106047924644
2011-02-05 12:00:00,9.014415573756319
2011-02-05 12:15:00,8.764809603388018
2011-02-05 12:30:00,9.827957028452696
2011-02-05 12:45:00,10.514963716113513
2011-02-05 13:00:00,11.862463396130892
2011-02-05 13:15:00,7.8763212038869
2011-02-05 13:30:00,12.08637887768657
2011-02-05 13:45:00,11.127859547184888
2011-02-05 14:00:00,12.01424475505861
2011-02-05 14:15:00,10.417556511864937
2011-02-05 14:30:00,9.842336323119895
2011-02-05 14:45:00,13.237902700193315
2011-02-05 15:00:00,6.774218119654384
2011-02-05 15:15:00,6.2751826943570705
2011-02-05 15:30:00,7.0751112609321805
2011-02-05 15:45:00,7.828883277908501
2011-02-05 16:00:00,6.97748638299583
2011-02-05 16:15:00,4.089637075302862
2011-02-05 16:30:00,9.58799531492685
2011-02-05 16:45:00,10.506180160476623
2011-02-05 17:00:00,9.817522527947784
2011-02-05 17:15:00,13.30850516752996
2011-02-05 17:30:00,18.81586389014561
2011-02-05 17:45:00,14.497204998858928
2011-02-05 18:00:00,16.50213144408391
2011-02-05 18:15:00,15.262172482153865
2011-02-05 18:30:00,17.07515368369777
2011-02-05 18:45:00,17.780210982580137
2011-02-05 19:00:00,19.493426089493173
2011-02-05 19:15:00,14.262651913944667
2011-02-05 19:30:00,13.586401610331205
2011-02-05 19:45:00,11.168942907379154
2011-02-05 20:00:00,11.901563405295569
2011-02-05 20:15:00,10.444156042632894
2011-02-05 20:30:00,9.731593716394269
2011-02-05 20:45:00,10.332531043733614
2011-02-05 21:00:00,11.293056578878877
2011-02-05 21:15:00,8.271569726484563
2011-02-05 21:30:00,7.291270391951711
2011-02-05 21:45:00,3.3250910896995514
2011-02-05 22:00:00,3.038209140478946
2011-02-05 22:15:00,4.020559391968337
2011-02-05 22:30:00,2.4999717496979947
2011-02-05 22:45:00,5.4552560260953715
2011-02-05 23:00:00,3.990395091985859
2011-02-05 23:15:00,1.7070502305375752
2011-02-05 23:30:00,1.6632656990937489
2011-02-05 23:45:00,3.879764007171504
2011-02-06 00:00:00,4.192541718875731
2011-02-06 00:15:00,2.2199854204973652
2011-02-06 00:30:00,2.745247069472766
2011-02-06 00:45:00,2.052255117392795
2011-02-06 01:00:00,1.6968913188597508
2011-02-06 01:15:00,2.0050062647755
2011-02-06 01:30:00,0.23560649070537146
2011-02-06 01:45:00,1.0791803201939547
2011-02-06 02:00:00,0.5594520119625461
2011-02-06 02:15:00,0.6195090216354612
2011-02-06 02:30:00,0.2810247591453881
2011-02-06 02:45:00,0.8137763499406723
2011-02-06 03:00:00,0.6516818792989378
2011-02-06 03:15:00,0.039357051998100884
2011-02-06 03:30:00,0.046877167713046765
2011-02-06 03:45:00,0.28659176164953415
2011-02-06 04:00:00,0.038893679039776564
2011-02-06 04:15:00,0.029511889745032247
2011-02-06 04:30:00,0.015386003915683687
2011-02-06 04:45:00,0.042168955302158743
2011-02-06 05:00:00,0.02793806945424217
2011-02-06 05:15:00,0.07713271943305934
2011-02-06 05:30:00,0.14368050209490157
2011-02-06 05:45:00,0.33391505179456377
2011-02-06 06:00:00,2.0395697650308526
2011-02-06 06:15:00,1.9371212974649867
2011-02-06 06:30:00,4.582878162172616
2011-02-06 06:45:00,6.372640517960706
2011-02-06 07:00:00,4.782296925653901
2011-02-06 07:15:00,6.480199562544048
2011-02-06 07:30:00,13.869518528413716
2011-02-06 07:45:00,16.0379541804795
2011-02-06 08:00:00,19.201729604626387
2011-02-06 08:15:00,16.046983901309364
2011-02-06 08:30:00,19.965939179177603
2011-02-06 08:45:00,21.038892872513106
2011-02-06 09:00:00,22.383654023744825
2011-02-06 09:15:00,26.40085008146542
2011-02-06 09:30:00,32.77289150717476
2011-02-06 09:45:00,23.882976975324507
2011-02-06 10:00:00,19.746758551647844
2011-02-06 10:15:00,23.763471917717077
2011-02-06 10:30:00,18.132808194411705
2011-02-06 10:45:00,20.209369241853377
2011-02-06 11:00:00,18.31420029397621
2011-02-06 11:15:00,20.047287470585456
2011-02-06 11:30:00,19.414450960444228
2011-02-06 11:45:00,15.839918243977065
2011-02-06 12:00:00,13.59173788589289
2011-02-06 12:15:00,15.369511722952952
2011-02-06 12:30:00,13.395215696760138
2011-02-06 12:45:00,11.629495962833207
2011-02-06 13:00:00,12.571369477020502
2011-02-06 13:15:00,14.614479566126375
2011-02-06 13:30:00,9.074408800006335
2011-02-06 13:45:00,12.715282530771848
2011-02-06 14:00:00,13.223068110828082
2011-02-06 14:15:00,12.744834195680149
2011-02-06 14:30:00,12.3663822385637
2011-02-06 14:45:00,10.495628207799479
2011-02-06 15:00:00,9.91157879227364
2011-02-06 15:15:00,8.503353611589027
2011-02-06 15:30:00,7.9658278446529
2011-02-06 15:45:00,3.716216511609983
2011-02-06 16:00:00,4.642910501223285
2011-02-06 16:15:00,4.294926561973042
2011-02-06 16:30:00,7.3742084235777865
2011-02-06 16:45:00,7.268246383796501
2011-02-06 17:00:00,6.920218330604399
2011-02-06 17:15:00,6.730864126957841
2011-02-06 17:30:00,13.822882760622122
2011-02-06 17:45:00,14.374580956818184
2011-02-06 18:00:00,15.695930016527365
2011-02-06 18:15:00,14.685259285022248
2011-02-06 18:30:00,12.61723700729872
2011-02-06 18:45:00,15.177760672074948
2011-02-06 19:00:00,17.33931641446093
2011-02-06 19:15:00,17.1763513046349
2011-02-06 19:30:00,17.590488162086977
2011-02-06 19:45:00,14.039753263202746
2011-02-06 20:00:00,9.750208949615072
2011-02-06 20:15:00,12.183199283873012
2011-02-06 20:30:00,8.42021141966922
2011-02-06 20:45:00,5.927867370661245
2011-02-06 21:00:00,4.347690578927476
2011-02-06 21:15:00,9.763645137374148
2011-02-06 21:30:00,15.01732542424332
2011-02-06 21:45:00,9.68829665917717
2011-02-06 22:00:00,5.831900243431999
2011-02-06 22:15:00,9.03167417494987
2011-02-06 22:30:00,7.431056251736277
2011-02-06 22:45:00,4.190862499034131
2011-02-06 23:00:00,4.306252320407964
2011-02-06 23:15:00,3.503619883898249
2011-02-06 23:30:00,1.2943072509438447
2011-02-06 23:45:00,1.559312603246088
2011-02-07 00:00:00,2.058349439307422
2011-02-07 00:15:00,1.6037653053877543
2011-02-07 00:30:00,1.4011593677151997
2011-02-07 00:45:00,0.6350307155555911
2011-02-07 01:00:00,0.4645538380060056
2011-02-07 01:15:00,0.5369506544925541
2011-02-07 01:30:00,0.12418336203176025
2011-02-07 01:45:00,0.15040188711932617
2011-02-07 02:00:00,0.0427807960760617
2011-02-07 02:15:00,0.09160451549919438
2011-02-07 02:30:00,0.07174640856348277
2011-02-07 02:45:00,0.0476674042430932
2011-02-07 03:00:00,0.11872652878573546
2011-02-07 03:15:00,0.13017271074318776
2011-02-07 03:30:00,0.43338342879014985
2011-02-07 03:45:00,0.29641675560313746
2011-02-07 04:00:00,0.09687291122024037
2011-02-07 04:15:00,0.3584264860416514
2011-02-07 04:30:00,1.193776707953458
2011-02-07 04:45:00,0.7449222649464913
2011-02-07 05:00:00,1.6996791403644371
2011-02-07 05:15:00,1.882335923028943
2011-02-07 05:30:00,9.74068479352412
2011-02-07 05:45:00,18.126971963869206
2011-02-07 06:00:00,41.17466632049786
2011-02-07 06:15:00,63.56334547448111
2011-02-07 06:30:00,59.25868975418804
2011-02-07 06:45:00,56.35132385089276
2011-02-07 07:00:00,44.542377723427215
2011-02-07 07:15:00,34.24716072140889
2011-02-07 07:30:00,23.817397198275778
2011-02-07 07:45:00,12.583797632790601
2011-02-07 08:00:00,15.549286097647482
2011-02-07 08:15:00,14.923418783606177
2011-02-07 08:30:00,13.769341831067338
2011-02-07 08:45:00,15.038627882665017
2011-02-07 09:00:00,15.048891051332049
2011-02-07 09:15:00,13.299141844819115
2011-02-07 09:30:00,11.621501353548632
2011-02-07 09:45:00,10.01648210131899
2011-02-07 10:00:00,8.47715372632062
2011-02-07 10:15:00,8.212868928885909
2011-02-07 10:30:00,6.852334801329671
2011-02-07 10:45:00,7.590548737275515
2011-02-07 11:00:00,4.99998592319552
2011-02-07 11:15:00,4.76059011763374
2011-02-07 11:30:00,4.708784125417791
2011-02-07 11:45:00,3.8525670714878846
2011-02-07 12:00:00,4.0313652419975154
2011-02-07 12:15:00,5.374022396001259
2011-02-07 12:30:00,4.039496933002858
2011-02-07 12:45:00,3.9097245858141845
2011-02-07 13:00:00,3.821115655267693
2011-02-07 13:15:00,5.299132358007358
2011-02-07 13:30:00,4.919037103950222
2011-02-07 13:45:00,4.228190213190157
2011-02-07 14:00:00,5.268762119474644
2011-02-07 14:15:00,6.504067159252572
2011-02-07 14:30:00,4.962479251724105
2011-02-07 14:45:00,4.948701716159158
2011-02-07 15:00:00,4.745901210437251
2011-02-07 15:15:00,4.3047885146736755
2011-02-07 15:30:00,4.2813325116890795
2011-02-07 15:45:00,4.352215892347856
2011-02-07 16:00:00,4.3954422977188825
2011-02-07 16:15:00,3.6414130215086824
2011-02-07 16:30:00,4.429331829436591
2011-02-07 16:45:00,4.514387329925521
2011-02-07 17:00:00,4.930766466059974
2011-02-07 17:15:00,5.883448111539852
2011-02-07 17:30:00,8.241446646025114
2011-02-07 17:45:00,9.398807490408142
2011-02-07 18:00:00,10.476577714285664
2011-02-07 18:15:00,9.649094688489242
2011-02-07 18:30:00,12.819527343891775
2011-02-07 18:45:00,15.896885213687886
2011-02-07 19:00:00,19.530647190948255
2011-02-07 19:15:00,19.39937133457626
2011-02-07 19:30:00,18.357536546537663
2011-02-07 19:45:00,14.040421988027411
2011-02-07 20:00:00,12.454126081785166
2011-02-07 20:15:00,10.437716862148752
2011-02-07 20:30:00,9.441336635564591
2011-02-07 20:45:00,7.971105658381412
2011-02-07 21:00:00,7.596351821972083
2011-02-07 21:15:00,10.96912462111123
2011-02-07 21:30:00,11.553421308152656
2011-02-07 21:45:00,10.033842475925109
2011-02-07 22:00:00,7.442270897822047
2011-02-07 22:15:00,6.61296368330002
2011-02-07 22:30:00,6.195312520921183
2011-02-07 22:45:00,6.042104182865184
2011-02-07 23:00:00,5.179537035685232
2011-02-07 23:15:00,3.8926914621087487
2011-02-07 23:30:00,2.3800847043505184
2011-02-07 23:45:00,2.2764535414653233
2011-02-08 00:00:00,2.058349439307422
2011-02-08 00:15:00,1.6037653053877543
2011-02-08 00:30:00,1.4011593677151997
2011-02-08 00:45:00,0.6350307155555911
2011-02-08 01:00:00,0.4645538380060056
2011-02-08 01:15:00,0.5369506544925541
